18:app/Models/User.php:119:        return $this->hasOne(BotProfile::class);
584:app/Http/Controllers/SoloController.php:294:                $avatarConflict = true;
585:app/Http/Controllers/SoloController.php:295:                $avatar = 'Aucun'; // Reset l'avatar si conflit
586:app/Http/Controllers/SoloController.php:296:                session(['avatar' => 'Aucun']);
587:app/Http/Controllers/SoloController.php:300:        $avatarSkillsData = $this->getAvatarSkills($avatar);
588:app/Http/Controllers/SoloController.php:302:            'theme'           => $theme,
589:app/Http/Controllers/SoloController.php:303:            'theme_icon'      => $themeIcons[$theme] ?? '❓',
590:app/Http/Controllers/SoloController.php:304:            'avatar'          => $avatar,
591:app/Http/Controllers/SoloController.php:305:            'avatar_skills'   => $this->getAvatarSkillsSimple($avatar),
592:app/Http/Controllers/SoloController.php:306:            'avatar_skills_full' => $avatarSkillsData,
593:app/Http/Controllers/SoloController.php:309:            'niveau_progression' => session('choix_niveau', 1),
594:app/Http/Controllers/SoloController.php:315:            'boss_avatar'     => $bossInfo['avatar'] ?? null,
595:app/Http/Controllers/SoloController.php:318:            'player_avatar'   => $playerAvatar,
596:app/Http/Controllers/SoloController.php:320:            'avatar_conflict' => $avatarConflict,
597:app/Http/Controllers/SoloController.php:338:        // Synchroniser l'avatar stratégique depuis profile_settings si absent ou 'Aucun'
598:app/Http/Controllers/SoloController.php:340:        if ($user && (!session()->has('avatar') || session('avatar') === 'Aucun')) {
599:app/Http/Controllers/SoloController.php:341:            $settings = (array) ($user->profile_settings ?? []);
600:app/Http/Controllers/SoloController.php:342:            $strategicName = (string) data_get($settings, 'strategic_avatar.name', '');
601:app/Http/Controllers/SoloController.php:344:                session(['avatar' => $strategicName]);
602:app/Http/Controllers/SoloController.php:348:        // Synchroniser l'avatar joueur depuis profile_settings (normaliser 'default' et valeurs vides)
603:app/Http/Controllers/SoloController.php:349:        $currentAvatar = session('selected_avatar', '');
604:app/Http/Controllers/SoloController.php:353:                $settings = (array) ($user->profile_settings ?? []);
605:app/Http/Controllers/SoloController.php:354:                $playerAvatarUrl = (string) data_get($settings, 'avatar.url', '');
606:app/Http/Controllers/SoloController.php:355:                // Normaliser aussi 'default' dans profile_settings
607:app/Http/Controllers/SoloController.php:357:                    session(['selected_avatar' => $playerAvatarUrl]);
608:app/Http/Controllers/SoloController.php:359:                    // Utiliser standard1 comme avatar par défaut
609:app/Http/Controllers/SoloController.php:360:                    session(['selected_avatar' => 'images/avatars/standard/standard1.png']);
610:app/Http/Controllers/SoloController.php:363:                // Invités : utiliser standard1 comme avatar par défaut
611:app/Http/Controllers/SoloController.php:364:                session(['selected_avatar' => 'images/avatars/standard/standard1.png']);
612:app/Http/Controllers/SoloController.php:369:        $theme = session('theme', 'general');
613:app/Http/Controllers/SoloController.php:371:        $niveau = session('niveau_selectionne', session('choix_niveau', 1));
614:app/Http/Controllers/SoloController.php:372:        $avatar = session('avatar', 'Aucun');
615:app/Http/Controllers/SoloController.php:373:        $playerAvatar = session('selected_avatar', 'images/avatars/standard/standard1.png');
616:app/Http/Controllers/SoloController.php:375:        $themeIcons = [
617:app/Http/Controllers/SoloController.php:390:        // Récupérer le pseudonyme du joueur depuis profile_settings
618:app/Http/Controllers/SoloController.php:393:            $settings = (array) ($user->profile_settings ?? []);
619:app/Http/Controllers/SoloController.php:397:        // Vérifier conflit d'avatar seulement s'il y a un boss
620:app/Http/Controllers/SoloController.php:398:        $avatarConflict = false;
621:app/Http/Controllers/SoloController.php:401:            if ($avatar !== 'Aucun' && $avatar === $bossNameClean) {
622:app/Http/Controllers/SoloController.php:402:                $avatarConflict = true;
623:app/Http/Controllers/SoloController.php:403:                $avatar = 'Aucun';
624:app/Http/Controllers/SoloController.php:404:                session(['avatar' => 'Aucun']);
625:app/Http/Controllers/SoloController.php:408:        // Construire le chemin de l'image de l'avatar stratégique
626:app/Http/Controllers/SoloController.php:410:        if ($avatar !== 'Aucun') {
627:app/Http/Controllers/SoloController.php:411:            $strategicAvatarSlug = strtolower($avatar);
628:app/Http/Controllers/SoloController.php:415:            $strategicAvatarPath = 'images/avatars/' . $strategicAvatarSlug . '.png';
629:app/Http/Controllers/SoloController.php:418:        $avatarSkillsData = $this->getAvatarSkills($avatar);
630:app/Http/Controllers/SoloController.php:420:            'theme'           => $theme,
631:app/Http/Controllers/SoloController.php:421:            'theme_icon'      => $themeIcons[$theme] ?? '❓',
632:app/Http/Controllers/SoloController.php:422:            'avatar'          => $avatar,
633:app/Http/Controllers/SoloController.php:423:            'avatar_image'    => $strategicAvatarPath,
634:app/Http/Controllers/SoloController.php:424:            'avatar_skills'   => $this->getAvatarSkillsSimple($avatar),
635:app/Http/Controllers/SoloController.php:425:            'avatar_skills_full' => $avatarSkillsData,
636:app/Http/Controllers/SoloController.php:428:            'niveau_progression' => session('choix_niveau', 1),
637:app/Http/Controllers/SoloController.php:430:            'boss_avatar'     => $bossInfo['avatar'] ?? null,
638:app/Http/Controllers/SoloController.php:433:            'player_avatar'   => $playerAvatar,
639:app/Http/Controllers/SoloController.php:435:            'avatar_conflict' => $avatarConflict,
640:app/Http/Controllers/SoloController.php:473:        // Synchroniser l'avatar stratégique depuis profile_settings si absent ou 'Aucun'
641:app/Http/Controllers/SoloController.php:475:        if ($user && (!session()->has('avatar') || session('avatar') === 'Aucun')) {
642:app/Http/Controllers/SoloController.php:476:            $settings = (array) ($user->profile_settings ?? []);
643:app/Http/Controllers/SoloController.php:477:            $strategicName = (string) data_get($settings, 'strategic_avatar.name', '');
644:app/Http/Controllers/SoloController.php:479:                session(['avatar' => $strategicName]);
645:app/Http/Controllers/SoloController.php:483:        // Synchroniser l'avatar joueur depuis profile_settings (normaliser 'default' et valeurs vides)
646:app/Http/Controllers/SoloController.php:484:        $currentAvatar = session('selected_avatar', '');
647:app/Http/Controllers/SoloController.php:488:                $settings = (array) ($user->profile_settings ?? []);
648:app/Http/Controllers/SoloController.php:489:                $playerAvatarUrl = (string) data_get($settings, 'avatar.url', '');
649:app/Http/Controllers/SoloController.php:490:                // Normaliser aussi 'default' dans profile_settings
650:app/Http/Controllers/SoloController.php:492:                    session(['selected_avatar' => $playerAvatarUrl]);
651:app/Http/Controllers/SoloController.php:494:                    // Utiliser standard1 comme avatar par défaut
652:app/Http/Controllers/SoloController.php:495:                    session(['selected_avatar' => 'images/avatars/standard/standard1.png']);
653:app/Http/Controllers/SoloController.php:498:                // Invités : utiliser standard1 comme avatar par défaut
654:app/Http/Controllers/SoloController.php:499:                session(['selected_avatar' => 'images/avatars/standard/standard1.png']);
655:app/Http/Controllers/SoloController.php:506:        $theme = session('theme', 'general');
656:app/Http/Controllers/SoloController.php:509:        $avatar = session('avatar', 'Aucun');
657:app/Http/Controllers/SoloController.php:553:                $question = $questionService->generateQuestion($theme, $niveau, $currentQuestion, $usedQuestionIds, [], $sessionUsedAllAnswers, $sessionUsedQuestionTexts, $opponentAge, $isBoss, $language);
658:app/Http/Controllers/SoloController.php:667:            'avatar' => $avatar,
659:app/Http/Controllers/SoloController.php:668:            'avatar_skills_full' => $this->getAvatarSkills($avatar),
660:app/Http/Controllers/SoloController.php:669:            'theme' => $theme,
661:app/Http/Controllers/SoloController.php:679:            'theme' => $theme,
662:app/Http/Controllers/SoloController.php:712:        $avatar = session('avatar', 'Aucun');
663:app/Http/Controllers/SoloController.php:713:        $avatarSkills = $this->getAvatarSkills($avatar);
664:app/Http/Controllers/SoloController.php:715:        // Vérifier que le skill existe pour cet avatar
665:app/Http/Controllers/SoloController.php:717:        foreach ($avatarSkills['skills'] ?? [] as $skill) {
666:app/Http/Controllers/SoloController.php:975:                $theme = $nextQuestion['theme'] ?? '';
667:app/Http/Controllers/SoloController.php:978:                $thematicHint = $this->generateThematicHint($questionText, $theme);
668:app/Http/Controllers/SoloController.php:984:                        'theme' => $theme
669:app/Http/Controllers/SoloController.php:992:                    'theme' => $theme
670:app/Http/Controllers/SoloController.php:1026:                $result['available_avatars'] = $this->getAvailableRareAvatars();
671:app/Http/Controllers/SoloController.php:1030:            case 'avatar_discount':
672:app/Http/Controllers/SoloController.php:1034:                $result['message'] = 'Réduction avatars: Rare -40%, Épique -30%, Légendaire -20%';
673:app/Http/Controllers/SoloController.php:1112:    private function generateThematicHint(string $questionText, string $theme): string
674:app/Http/Controllers/SoloController.php:1148:        if (!empty($theme)) {
675:app/Http/Controllers/SoloController.php:1149:            $themeHints = [
676:app/Http/Controllers/SoloController.php:1162:            return $themeHints[$theme] ?? "thème : {$theme}.";
677:app/Http/Controllers/SoloController.php:1170:     * Si aucun teammate n'est sélectionné mais qu'un avatar Rare est débloqué,
678:app/Http/Controllers/SoloController.php:1181:        // Sinon, chercher le premier avatar Rare débloqué
679:app/Http/Controllers/SoloController.php:1187:        $settings = (array) ($user->profile_settings ?? []);
680:app/Http/Controllers/SoloController.php:1188:        $unlockedAvatars = $settings['unlocked_avatars'] ?? [];
681:app/Http/Controllers/SoloController.php:1190:        // Liste ordonnée des avatars Rares (ordre de priorité pour auto-sélection)
682:app/Http/Controllers/SoloController.php:1201:        // Aucun avatar Rare débloqué
683:app/Http/Controllers/SoloController.php:1206:     * Vérifier si l'utilisateur a au moins un avatar Rare débloqué
684:app/Http/Controllers/SoloController.php:1215:        $settings = (array) ($user->profile_settings ?? []);
685:app/Http/Controllers/SoloController.php:1216:        $unlockedAvatars = $settings['unlocked_avatars'] ?? [];
686:app/Http/Controllers/SoloController.php:1273:        // Liste des avatars rares disponibles pour le mode équipe
687:app/Http/Controllers/SoloController.php:1329:        $avatar = session('avatar', 'Aucun');
688:app/Http/Controllers/SoloController.php:1375:        $isStratege = in_array(strtolower($avatar), ['stratège', 'stratege']);
689:app/Http/Controllers/SoloController.php:1379:        // Vérifier si l'avatar principal OU le coéquipier est Mathématicien
690:app/Http/Controllers/SoloController.php:1380:        $hasMathSkill = ($avatar === 'Mathématicien') || ($isStratege && $teammateIsMathematicien);
691:app/Http/Controllers/SoloController.php:1395:        // Vérifier si l'avatar principal OU le coéquipier est Explorateur
692:app/Http/Controllers/SoloController.php:1396:        $hasExplorateurSkill = ($avatar === 'Explorateur') || ($isStratege && $teammateIsExplorateur);
693:app/Http/Controllers/SoloController.php:1415:            'avatar' => $avatar,  // Avatar stratégique pour les skills
694:app/Http/Controllers/SoloController.php:1416:            'avatar_skills' => $this->getAvatarSkillsSimple($avatar),  // Skills de l'avatar (descriptions)
695:app/Http/Controllers/SoloController.php:1417:            'avatar_skills_full' => $this->getAvatarSkills($avatar),  // Structure complète des skills
696:app/Http/Controllers/SoloController.php:1657:            $theme = session('theme', 'Général');
697:app/Http/Controllers/SoloController.php:1745:                    'theme'          => $theme,
698:app/Http/Controllers/SoloController.php:1750:                    'theme'          => $theme,
699:app/Http/Controllers/SoloController.php:1755:                    'theme'          => $theme,
700:app/Http/Controllers/SoloController.php:1781:                    'theme'        => $theme,
701:app/Http/Controllers/SoloController.php:1793:                    'theme'       => strtolower($theme),
702:app/Http/Controllers/SoloController.php:1896:            'theme' => session('theme', 'Général'),
703:app/Http/Controllers/SoloController.php:1909:        $avatar = session('avatar', 'Aucun');
704:app/Http/Controllers/SoloController.php:1913:        if ($avatar === 'Historien') {
705:app/Http/Controllers/SoloController.php:1914:            $avatarSkills = $this->getAvatarSkills($avatar);
706:app/Http/Controllers/SoloController.php:1915:            foreach ($avatarSkills['skills'] ?? [] as $skill) {
707:app/Http/Controllers/SoloController.php:1999:                    $currentChoixNiveau = session('choix_niveau', 1);
708:app/Http/Controllers/SoloController.php:2003:                    session(['choix_niveau' => $newChoixNiveau]);
709:app/Http/Controllers/SoloController.php:2005:                    // Sauvegarder dans profile_settings pour les utilisateurs authentifiés
710:app/Http/Controllers/SoloController.php:2008:                        $settings = (array) ($user->profile_settings ?? []);
711:app/Http/Controllers/SoloController.php:2015:                        // Mettre à jour le niveau solo (choix_niveau = source unique de vérité)
712:app/Http/Controllers/SoloController.php:2016:                        $settings['choix_niveau'] = $newChoixNiveau;
713:app/Http/Controllers/SoloController.php:2019:                        $currentXP = (int) data_get($settings, 'gm.xp', 0);
714:app/Http/Controllers/SoloController.php:2020:                        $totalVictories = (int) data_get($settings, 'gm.total_victories', 0);
715:app/Http/Controllers/SoloController.php:2028:                        $user->profile_settings = $settings;
716:app/Http/Controllers/SoloController.php:2050:                            $settings = (array) ($user->profile_settings ?? []);
717:app/Http/Controllers/SoloController.php:2057:                            $totalDefeats = (int) data_get($settings, 'gm.total_defeats', 0);
718:app/Http/Controllers/SoloController.php:2061:                            $user->profile_settings = $settings;
719:app/Http/Controllers/SoloController.php:2168:        $theme = session('theme', 'Général');
720:app/Http/Controllers/SoloController.php:2169:        $avatar = session('avatar', 'Aucun');
721:app/Http/Controllers/SoloController.php:2208:            $currentLevel = session('choix_niveau', 1);
722:app/Http/Controllers/SoloController.php:2212:            session(['choix_niveau' => $newLevel]);
723:app/Http/Controllers/SoloController.php:2214:            // Sauvegarder dans profile_settings si utilisateur connecté
724:app/Http/Controllers/SoloController.php:2217:                $settings = (array) ($user->profile_settings ?? []);
725:app/Http/Controllers/SoloController.php:2219:                $settings['choix_niveau'] = $newLevel; // Source unique de vérité pour le niveau solo
726:app/Http/Controllers/SoloController.php:2220:                $user->profile_settings = $settings;
727:app/Http/Controllers/SoloController.php:2269:            'theme' => $theme,                     // Thème joué
728:app/Http/Controllers/SoloController.php:2270:            'avatar' => $avatar,                   // Avatar stratégique
729:app/Http/Controllers/SoloController.php:2292:        $newLevel = session('choix_niveau', 1);
730:app/Http/Controllers/SoloController.php:2293:        $theme = session('theme', 'Général');
731:app/Http/Controllers/SoloController.php:2351:                'theme'                 => $theme,
732:app/Http/Controllers/SoloController.php:2356:                'sound_disabled'        => (bool) session('sound_disabled', false),
733:app/Http/Controllers/SoloController.php:2376:                $sessionThemes = array_unique(array_filter(array_column($roundSummariesSnap, 'theme')));
734:app/Http/Controllers/SoloController.php:2377:                $themesCount   = count($sessionThemes);
735:app/Http/Controllers/SoloController.php:2386:                    'themes_count'    => $themesCount,
736:app/Http/Controllers/SoloController.php:2388:                    'theme'           => strtolower($questContext['theme'] ?? ''),
737:app/Http/Controllers/SoloController.php:2427:            ProfileStatsService::updateSoloStats(
738:app/Http/Controllers/SoloController.php:2446:            // Bonus Stratège: +25% si l'avatar est "Stratège"
739:app/Http/Controllers/SoloController.php:2447:            $avatar = session('avatar', 'Aucun');
740:app/Http/Controllers/SoloController.php:2448:            if ($avatar === 'Stratège') {
741:app/Http/Controllers/SoloController.php:2513:            'theme' => $theme,
742:app/Http/Controllers/SoloController.php:2542:        $theme = session('theme', 'Général');
743:app/Http/Controllers/SoloController.php:2618:            ProfileStatsService::updateSoloStats(
744:app/Http/Controllers/SoloController.php:2636:                'theme'           => $theme,
745:app/Http/Controllers/SoloController.php:2685:            'theme' => $theme,
746:app/Http/Controllers/SoloController.php:2764:                    'avatar' => $bossData['slug'],
747:app/Http/Controllers/SoloController.php:2778:                    'avatar' => $opponentData['avatar'],
748:app/Http/Controllers/SoloController.php:2789:            'avatar' => 'default',
749:app/Http/Controllers/SoloController.php:2796:    private function getAvatarSkills($avatar)
750:app/Http/Controllers/SoloController.php:3036:                        'description' => 'Ajouter 1 avatar rare comme coéquipier dans tous les modes',
751:app/Http/Controllers/SoloController.php:3043:                        'id' => 'avatar_discount',
752:app/Http/Controllers/SoloController.php:3044:                        'name' => 'Réduction avatars',
753:app/Http/Controllers/SoloController.php:3130:        // Normalisation des noms d'avatar (slug -> nom complet)
754:app/Http/Controllers/SoloController.php:3147:        // Si l'avatar est un slug, le convertir en nom complet
755:app/Http/Controllers/SoloController.php:3148:        $normalizedAvatar = $slugToName[strtolower($avatar)] ?? $avatar;
756:app/Http/Controllers/SoloController.php:3152:        // Skill Stratège: Ajouter les skills du coéquipier (avatar rare)
757:app/Http/Controllers/SoloController.php:3173:            // Indiquer si aucun avatar Rare n'est débloqué
758:app/Http/Controllers/SoloController.php:3180:    private function getAvatarSkillsSimple($avatar)
759:app/Http/Controllers/SoloController.php:3182:        $fullData = $this->getAvatarSkills($avatar);
760:app/Http/Controllers/SoloController.php:3205:                'avatar' => "images/avatars/bosses/{$bossData['slug']}.png"
761:app/Http/Controllers/SoloController.php:3417:        $avatar = session('avatar', 'Aucun');
762:app/Http/Controllers/SoloController.php:3419:        if ($avatar !== 'Magicienne') {
763:app/Http/Controllers/SoloController.php:3420:            return response()->json(['success' => false, 'message' => 'Skill non disponible pour cet avatar'], 403);
764:app/Http/Controllers/SoloController.php:3505:        $avatar = session('avatar', 'Aucun');
765:app/Http/Controllers/SoloController.php:3507:        if ($avatar !== 'Challenger') {
766:app/Http/Controllers/SoloController.php:3508:            return response()->json(['success' => false, 'message' => 'Skill non disponible pour cet avatar'], 403);
767:app/Http/Controllers/SoloController.php:3555:        $avatar = session('avatar', 'Aucun');
768:app/Http/Controllers/SoloController.php:3557:        if ($avatar !== 'Challenger') {
769:app/Http/Controllers/SoloController.php:3558:            return response()->json(['success' => false, 'message' => 'Skill non disponible pour cet avatar'], 403);
770:app/Http/Controllers/SoloController.php:3603:        $avatar = session('avatar', 'Aucun');
771:app/Http/Controllers/SoloController.php:3605:        if ($avatar !== 'Historien') {
772:app/Http/Controllers/SoloController.php:3606:            return response()->json(['success' => false, 'message' => __('Skill non disponible pour cet avatar')], 403);
773:app/Http/Controllers/SoloController.php:3680:        $avatar = session('avatar', 'Aucun');
774:app/Http/Controllers/SoloController.php:3682:        if ($avatar !== 'Magicienne') {
775:app/Http/Controllers/SoloController.php:3683:            return redirect()->route('solo.game')->with('error', 'Skill non disponible pour cet avatar');
776:app/Http/Controllers/SoloController.php:3695:        $theme = session('theme', 'Général');
777:app/Http/Controllers/SoloController.php:3708:        $question = $questionService->generateQuestion($theme, $niveau, 999, $usedQuestionIds, [], $sessionUsedAllAnswers, $sessionUsedQuestionTexts, $opponentAge, $isBoss, $language);
778:app/Http/Controllers/SoloController.php:3742:            'avatar' => $avatar,
779:app/Http/Controllers/SoloController.php:3750:        $avatar = session('avatar', 'Aucun');
780:app/Http/Controllers/SoloController.php:3752:        if ($avatar !== 'Magicienne') {
781:app/Http/Controllers/SoloController.php:3753:            return redirect()->route('solo.game')->with('error', 'Skill non disponible pour cet avatar');
782:app/Http/Controllers/SoloController.php:3856:            $theme = session('theme', 'general');
783:app/Http/Controllers/SoloController.php:3905:                    $theme, 
784:app/Http/Controllers/SoloController.php:3987:            $theme = session('theme', 'general');
785:app/Http/Controllers/SoloController.php:3989:            $avatar = session('avatar', 'Aucun');
786:app/Http/Controllers/SoloController.php:4003:            // Si avatar Magicienne, générer 11 questions (10 + 1 bonus)
787:app/Http/Controllers/SoloController.php:4004:            $questionsToGenerate = ($avatar === 'Magicienne') ? $nbQuestions + 1 : $nbQuestions;
788:app/Http/Controllers/SoloController.php:4016:                    $theme, 
789:app/Http/Controllers/SoloController.php:4063:                'avatar' => $avatar,
790:app/Http/Controllers/SoloController.php:4098:            $theme = session('theme', 'general');
791:app/Http/Controllers/SoloController.php:4100:            $avatar = session('avatar', 'Aucun');
792:app/Http/Controllers/SoloController.php:4104:                'theme' => $theme,
793:app/Http/Controllers/SoloController.php:4106:                'avatar' => $avatar
794:app/Http/Controllers/SoloController.php:4111:                'theme' => $theme,
795:app/Http/Controllers/SoloController.php:4113:                'avatar' => $avatar,
796:app/Http/Controllers/SoloController.php:4449:        $theme = session('theme', 'Général');
797:app/Http/Controllers/SoloController.php:4464:            'theme' => $theme,
798:app/Http/Controllers/SoloController.php:4496:        $theme = session('theme', 'Général');
799:app/Http/Controllers/SoloController.php:4500:            'theme' => $theme,
800:app/Http/Controllers/SoloController.php:4536:        $theme = session('theme', 'general');
801:app/Http/Controllers/SoloController.php:4558:                $theme, $niveau, $currentQuestion, $usedQuestionIds, [], 
802:app/Http/Controllers/SoloController.php:4585:                'theme' => $question['theme'] ?? $theme,
803:app/Http/Controllers/SoloController.php:4586:                'sub_theme' => $question['sub_theme'] ?? '',
868:app/Http/Controllers/ProfileController.php:11:use App\Models\BotProfile;
887:app/Http/Controllers/ProfileController.php:114:        $botProfile = BotProfile::find($player?->id);
901:app/Http/Controllers/ProfileController.php:161:            'bot_active' => 'nullable|boolean',
902:app/Http/Controllers/ProfileController.php:162:            'bot_avatar_slug' => 'nullable|string|max:64',
903:app/Http/Controllers/ProfileController.php:163:            'bot_stake_enabled' => 'nullable|boolean',
904:app/Http/Controllers/ProfileController.php:164:            'bot_max_stake' => 'nullable|integer|min:0|max:500',
917:app/Http/Controllers/ProfileController.php:205:            $botProfile = BotProfile::firstOrCreate(
918:app/Http/Controllers/ProfileController.php:210:            $wantsActive = $request->boolean('bot_active');
919:app/Http/Controllers/ProfileController.php:214:            $botProfile->stake_enabled = $request->boolean('bot_stake_enabled');
920:app/Http/Controllers/ProfileController.php:215:            $botProfile->max_stake_per_match = max(0, min(500, (int) $request->input('bot_max_stake', 0)));
921:app/Http/Controllers/ProfileController.php:217:            $slugInput = $request->input('bot_avatar_slug') ?: null;
922:app/Http/Controllers/ProfileController.php:220:                $botProfile->bot_avatar_slug = in_array($slugInput, $unlockedSlugs, true) ? $slugInput : null;
923:app/Http/Controllers/ProfileController.php:222:                $botProfile->bot_avatar_slug = null;
956:app/Services/LeagueIndividualService.php:86:            'theme' => 'culture',
957:app/Services/LeagueIndividualService.php:192:            $theme        = $gameState['theme'] ?? $gameState['currentTheme'] ?? 'Général';
958:app/Services/LeagueIndividualService.php:215:                'theme'           => $theme,
959:app/Services/LeagueIndividualService.php:234:                'theme'           => $theme,
960:app/Services/LeagueIndividualService.php:253:                    'theme'           => strtolower($theme ?? ''),
961:app/Services/LeagueIndividualService.php:257:                    'themes_count'    => 1,
964:app/Services/DuoGameProvider.php:41:        // Get avatar - prioritize lobby avatar, then stored avatar, then extract from profile_settings
965:app/Services/DuoGameProvider.php:42:        $avatar = $lobbyAvatar ?? $this->gameState['opponent_avatar'] ?? null;
966:app/Services/DuoGameProvider.php:44:        if (!$avatar) {
967:app/Services/DuoGameProvider.php:45:            // Extract avatar URL from profile_settings properly
968:app/Services/DuoGameProvider.php:47:            $profileSettings = $opponent->profile_settings;
969:app/Services/DuoGameProvider.php:54:            if (is_array($profileSettings) && isset($profileSettings['avatar'])) {
970:app/Services/DuoGameProvider.php:55:                $avatarData = $profileSettings['avatar'];
971:app/Services/DuoGameProvider.php:56:                if (is_object($avatarData)) {
972:app/Services/DuoGameProvider.php:57:                    $avatarData = (array) $avatarData;
973:app/Services/DuoGameProvider.php:59:                if (is_array($avatarData)) {
974:app/Services/DuoGameProvider.php:60:                    $avatar = $avatarData['url'] ?? $avatarData['id'] ?? 'default';
975:app/Services/DuoGameProvider.php:61:                } elseif (is_string($avatarData)) {
976:app/Services/DuoGameProvider.php:62:                    $avatar = $avatarData;
977:app/Services/DuoGameProvider.php:64:                    $avatar = 'default';
978:app/Services/DuoGameProvider.php:67:                $avatar = 'default';
979:app/Services/DuoGameProvider.php:75:            'player_code' => $opponent->player_code,
980:app/Services/DuoGameProvider.php:76:            'avatar' => $avatar,
981:app/Services/DuoGameProvider.php:95:            if (isset($this->gameState['opponent_avatar']) && $this->opponentInfo['avatar'] === 'default') {
982:app/Services/DuoGameProvider.php:96:                $this->opponentInfo['avatar'] = $this->gameState['opponent_avatar'];
983:app/Services/DuoGameProvider.php:105:                $lobbyAvatar = $this->gameState['opponent_avatar'] ?? null;
984:app/Services/DuoGameProvider.php:115:            'avatar' => $this->gameState['opponent_avatar'] ?? 'default',
985:app/Services/LeagueIndividualFirestoreService.php:301:                'theme' => $questionData['theme'] ?? 'Général',
986:app/Services/LeagueIndividualFirestoreService.php:302:                'sub_theme' => $questionData['sub_theme'] ?? '',
987:app/Services/LeagueIndividualFirestoreService.php:352:            'sub_theme' => $questionData['sub_theme'] ?? '',
997:app/Services/DuoMatchmakingService.php:232:            // Apply passive skills bonuses (coin_bonus from Stratege avatar)
998:app/Services/DuoMatchmakingService.php:296:            $theme = $gameState['theme'] ?? $match->theme ?? 'Général';
999:app/Services/DuoMatchmakingService.php:309:                'theme' => $theme,
1000:app/Services/DuoMatchmakingService.php:328:                'theme' => $theme,
1001:app/Services/DuoMatchmakingService.php:371:     * Apply coin bonus from Stratege avatar skill (+20% coins)
1002:app/Services/DuoMatchmakingService.php:379:        $profileSettings = (array) ($player->profile_settings ?? []);
1003:app/Services/DuoMatchmakingService.php:380:        $avatarData = data_get($profileSettings, 'strategic_avatar');
1004:app/Services/DuoMatchmakingService.php:382:        $avatarName = null;
1005:app/Services/DuoMatchmakingService.php:383:        if (is_array($avatarData)) {
1006:app/Services/DuoMatchmakingService.php:384:            $avatarName = strtolower($avatarData['name'] ?? '');
1007:app/Services/DuoMatchmakingService.php:385:        } elseif (is_string($avatarData)) {
1008:app/Services/DuoMatchmakingService.php:386:            $avatarName = strtolower($avatarData);
1009:app/Services/DuoMatchmakingService.php:389:        // Stratege avatar has coin_bonus skill (+20% coins)
1010:app/Services/DuoMatchmakingService.php:390:        if ($avatarName === 'stratège' || $avatarName === 'stratege') {
1065:app/Services/LeagueTeamFirestoreService.php:312:                'theme' => $questionData['theme'] ?? 'Général',
1066:app/Services/LeagueTeamFirestoreService.php:313:                'sub_theme' => $questionData['sub_theme'] ?? '',
1067:app/Services/LeagueTeamFirestoreService.php:361:            'sub_theme' => $questionData['sub_theme'] ?? '',
1090:app/Services/DuoFirestoreService.php:451:                'theme' => $questionData['theme'] ?? 'Général',
1091:app/Services/DuoFirestoreService.php:452:                'sub_theme' => $questionData['sub_theme'] ?? '',
1092:app/Services/DuoFirestoreService.php:531:            'sub_theme' => $questionData['sub_theme'] ?? '',
1099:app/Services/SoloGameProvider.php:36:        $niveau = $this->gameState['niveau'] ?? session('choix_niveau', 1);
1100:app/Services/SoloGameProvider.php:48:                'avatar' => $boss['avatar'],
1101:app/Services/SoloGameProvider.php:74:                'avatar' => $studentAvatars[array_rand($studentAvatars)],
1102:app/Services/SoloGameProvider.php:86:            ['name' => 'Le Stratège', 'avatar' => 'boss_stratege', 'title' => 'Maître de la tactique', 'competencies' => ['strategie' => 90, 'reflexion' => 85]],
1103:app/Services/SoloGameProvider.php:87:            ['name' => 'La Savante', 'avatar' => 'boss_savante', 'title' => 'Génie des sciences', 'competencies' => ['sciences' => 95, 'logique' => 88]],
1104:app/Services/SoloGameProvider.php:88:            ['name' => 'L\'Explorateur', 'avatar' => 'boss_explorateur', 'title' => 'Globe-trotter légendaire', 'competencies' => ['geographie' => 92, 'culture' => 80]],
1105:app/Services/SoloGameProvider.php:89:            ['name' => 'L\'Historien', 'avatar' => 'boss_historien', 'title' => 'Gardien du passé', 'competencies' => ['histoire' => 94, 'memoire' => 87]],
1106:app/Services/SoloGameProvider.php:90:            ['name' => 'Le Champion', 'avatar' => 'boss_champion', 'title' => 'Athlète suprême', 'competencies' => ['sport' => 93, 'rapidite' => 90]],
1107:app/Services/SoloGameProvider.php:91:            ['name' => 'L\'Artiste', 'avatar' => 'boss_artiste', 'title' => 'Maître des arts', 'competencies' => ['art' => 91, 'creativite' => 89]],
1108:app/Services/SoloGameProvider.php:92:            ['name' => 'Le Naturaliste', 'avatar' => 'boss_naturaliste', 'title' => 'Ami des animaux', 'competencies' => ['animaux' => 96, 'nature' => 84]],
1109:app/Services/SoloGameProvider.php:93:            ['name' => 'Le Chef Étoilé', 'avatar' => 'boss_chef', 'title' => 'Maître cuisinier', 'competencies' => ['cuisine' => 94, 'gastronomie' => 88]],
1110:app/Services/SoloGameProvider.php:94:            ['name' => 'Le Cinéphile', 'avatar' => 'boss_cinephile', 'title' => 'Expert du 7ème art', 'competencies' => ['cinema' => 95, 'culture_pop' => 86]],
